tenure_month,Average Time (seconds),Variation
33.0,150.15384615384616,Test
34.0,183.25,Test
35.0,128.1,Test
36.0,234.27272727272728,Test
37.0,66.76190476190476,Test
38.0,243.125,Test
39.0,97.84615384615384,Test
40.0,112.83333333333333,Test
41.0,98.7,Test
42.0,215.92857142857142,Test
43.0,228.7058823529412,Test
44.0,138.58333333333334,Test
45.0,252.0,Test
46.0,194.3235294117647,Test
47.0,155.875,Test
48.0,175.23076923076923,Test
49.0,195.97619047619048,Test
50.0,214.25,Test
51.0,124.9375,Test
52.0,210.15,Test
53.0,197.88888888888889,Test
54.0,209.16129032258064,Test
55.0,180.78333333333333,Test
56.0,180.67914438502675,Test
57.0,174.13564668769715,Test
58.0,186.41511771995044,Test
59.0,187.20535714285714,Test
60.0,190.53710247349824,Test
61.0,176.7674418604651,Test
62.0,182.4090909090909,Test
63.0,219.29807692307693,Test
64.0,198.08298755186723,Test
65.0,166.3973941368078,Test
66.0,184.01273885350318,Test
67.0,189.26545454545453,Test
68.0,201.25423728813558,Test
69.0,203.0502283105023,Test
70.0,186.93138686131388,Test
71.0,184.7505518763797,Test
72.0,169.02215189873417,Test
73.0,174.73961218836564,Test
74.0,168.7709923664122,Test
75.0,186.60931899641577,Test
76.0,180.82258064516128,Test
77.0,189.0952380952381,Test
78.0,203.09465020576133,Test
79.0,178.2549019607843,Test
80.0,198.25628140703517,Test
81.0,196.05263157894737,Test
82.0,182.8084632516704,Test
83.0,186.95674300254453,Test
84.0,186.6951219512195,Test
85.0,184.96311475409837,Test
86.0,188.79166666666666,Test
87.0,199.4254143646409,Test
88.0,179.3641975308642,Test
89.0,171.73684210526315,Test
90.0,199.41104294478527,Test
91.0,213.71698113207546,Test
92.0,184.36690647482015,Test
93.0,188.44375,Test
94.0,196.23235294117646,Test
95.0,207.4851485148515,Test
96.0,190.0204918032787,Test
97.0,185.69124423963135,Test
98.0,245.6979865771812,Test
99.0,192.7289719626168,Test
100.0,244.19387755102042,Test
101.0,182.15,Test
102.0,183.27007299270073,Test
103.0,198.1875,Test
104.0,209.08661417322836,Test
105.0,191.28666666666666,Test
106.0,202.296918767507,Test
107.0,185.34883720930233,Test
108.0,212.9611111111111,Test
109.0,190.76884422110552,Test
110.0,192.20454545454547,Test
111.0,166.04950495049505,Test
112.0,185.2125,Test
113.0,176.02941176470588,Test
114.0,175.98876404494382,Test
115.0,189.48684210526315,Test
116.0,175.5568181818182,Test
117.0,204.13829787234042,Test
118.0,187.29482071713147,Test
119.0,200.11494252873564,Test
120.0,204.3515625,Test
121.0,205.3783783783784,Test
122.0,208.1578947368421,Test
123.0,186.9268292682927,Test
124.0,176.8921568627451,Test
125.0,185.91869918699186,Test
126.0,190.64646464646464,Test
127.0,199.58823529411765,Test
128.0,180.9418604651163,Test
129.0,243.89361702127658,Test
130.0,201.55080213903744,Test
131.0,190.4,Test
132.0,161.6046511627907,Test
133.0,171.26966292134833,Test
134.0,164.1969696969697,Test
135.0,189.55223880597015,Test
136.0,204.91228070175438,Test
137.0,221.50632911392404,Test
138.0,178.41176470588235,Test
139.0,170.7171717171717,Test
140.0,153.09230769230768,Test
141.0,171.4431818181818,Test
142.0,195.5547169811321,Test
143.0,182.94117647058823,Test
144.0,177.6015625,Test
145.0,180.54330708661416,Test
146.0,179.0462962962963,Test
147.0,187.55,Test
148.0,184.40833333333333,Test
149.0,177.4125,Test
150.0,187.82456140350877,Test
150.65936681068064,148.42857142857142,Test
151.0,201.85294117647058,Test
152.0,171.48125,Test
153.0,181.63716814159292,Test
154.0,186.87074829931973,Test
155.0,212.99428571428572,Test
156.0,183.99473684210525,Test
157.0,191.2807881773399,Test
158.0,203.08391608391608,Test
159.0,203.99074074074073,Test
160.0,190.98717948717947,Test
161.0,190.41666666666666,Test
162.0,165.4795918367347,Test
163.0,200.01075268817203,Test
164.0,148.77777777777777,Test
165.0,219.43023255813952,Test
166.0,185.29527559055117,Test
167.0,229.09036144578315,Test
168.0,164.35294117647058,Test
169.0,188.59459459459458,Test
170.0,205.52100840336135,Test
171.0,167.09782608695653,Test
172.0,189.97457627118644,Test
173.0,184.14285714285714,Test
174.0,208.8,Test
175.0,224.0,Test
176.0,156.31428571428572,Test
177.0,157.1238095238095,Test
178.0,208.64388489208633,Test
179.0,200.0635593220339,Test
180.0,182.52747252747253,Test
181.0,186.65193370165747,Test
182.0,175.86,Test
183.0,177.66929133858267,Test
184.0,193.28695652173914,Test
185.0,190.5321100917431,Test
186.0,185.0983606557377,Test
187.0,206.18260869565216,Test
188.0,193.12121212121212,Test
189.0,208.62971698113208,Test
190.0,195.9347181008902,Test
191.0,172.10619469026548,Test
192.0,205.6173469387755,Test
193.0,213.91542288557213,Test
194.0,173.22619047619048,Test
195.0,221.21311475409837,Test
196.0,167.1359223300971,Test
197.0,186.1359223300971,Test
198.0,134.20689655172413,Test
199.0,200.94736842105263,Test
200.0,180.82258064516128,Test
201.0,229.25925925925927,Test
202.0,193.21,Test
203.0,183.1443298969072,Test
204.0,162.31506849315068,Test
205.0,178.57142857142858,Test
206.0,165.30434782608697,Test
207.0,281.7586206896552,Test
208.0,199.8235294117647,Test
209.0,163.82608695652175,Test
210.0,190.83928571428572,Test
211.0,184.26984126984127,Test
212.0,151.6122448979592,Test
213.0,231.76923076923077,Test
214.0,201.4,Test
215.0,172.04545454545453,Test
216.0,160.2625,Test
217.0,219.22916666666666,Test
218.0,214.1578947368421,Test
219.0,166.83783783783784,Test
220.0,166.44736842105263,Test
221.0,191.72549019607843,Test
222.0,162.08771929824562,Test
223.0,212.29166666666666,Test
224.0,197.63888888888889,Test
225.0,229.27027027027026,Test
226.0,200.35632183908046,Test
227.0,191.67391304347825,Test
228.0,184.08771929824562,Test
229.0,243.38,Test
230.0,200.01492537313433,Test
231.0,197.40740740740742,Test
232.0,253.8,Test
233.0,164.75,Test
234.0,222.23076923076923,Test
235.0,198.29787234042553,Test
236.0,191.71875,Test
237.0,160.66666666666666,Test
238.0,220.2906976744186,Test
239.0,186.58333333333334,Test
240.0,188.7719298245614,Test
241.0,259.90140845070425,Test
242.0,201.46031746031747,Test
243.0,137.23529411764707,Test
244.0,205.95,Test
245.0,183.44444444444446,Test
246.0,165.796875,Test
247.0,162.2972972972973,Test
248.0,166.3272727272727,Test
249.0,168.60655737704917,Test
250.0,207.62987012987014,Test
251.0,230.40963855421685,Test
252.0,190.4257425742574,Test
253.0,184.92116182572613,Test
254.0,148.79591836734693,Test
255.0,176.36486486486487,Test
256.0,242.96153846153845,Test
257.0,188.2982456140351,Test
258.0,140.09195402298852,Test
259.0,163.95555555555555,Test
260.0,179.67532467532467,Test
261.0,179.1081081081081,Test
262.0,180.13475177304966,Test
263.0,195.73809523809524,Test
264.0,217.42857142857142,Test
265.0,136.72,Test
266.0,188.46875,Test
267.0,178.83673469387756,Test
268.0,209.12857142857143,Test
269.0,188.31372549019608,Test
270.0,197.96923076923076,Test
271.0,144.83582089552237,Test
272.0,245.6727272727273,Test
273.0,196.32608695652175,Test
274.0,193.6949152542373,Test
275.0,161.367816091954,Test
276.0,194.247311827957,Test
277.0,216.01162790697674,Test
278.0,149.60714285714286,Test
279.0,185.88888888888889,Test
280.0,165.55172413793105,Test
281.0,119.72413793103448,Test
282.0,165.57142857142858,Test
283.0,183.06451612903226,Test
284.0,266.27777777777777,Test
285.0,168.94736842105263,Test
286.0,157.4,Test
287.0,152.0142857142857,Test
288.0,206.078125,Test
289.0,180.56363636363636,Test
290.0,167.80555555555554,Test
291.0,117.25714285714285,Test
292.0,171.65714285714284,Test
293.0,181.02631578947367,Test
294.0,183.4909090909091,Test
295.0,204.22222222222223,Test
296.0,120.03030303030303,Test
297.0,222.3448275862069,Test
298.0,127.47058823529412,Test
299.0,194.6216216216216,Test
300.0,169.91304347826087,Test
301.0,170.61764705882354,Test
